Number,Problem,Classification,N,M,Nnl,Mnl,Nz,Fbest
2001,3pk,SUR2-MN,30,0,30,0,30,1.7201000
2002,aircrfta,NOR2-RN,8,5,5,5,23,0.0000000
2003,aircrftb,SXR2-RN,18,13,5,0,5,0.0000000
2004,airport,SQR2-MN,84,42,84,42,168,47952.6996000
2005,aljazzaf,QQR2-AN,3,1,3,1,6,75.0049000
2006,allinit,OBR2-AY,4,3,3,0,3,16.7060000
2007,allinitc,OOR2-AY,4,4,3,1,5,30.4748000
2008,allinitu,OUR2-AY,4,0,4,0,4,5.7444000
2009,alsotame,OOR2-AN,2,3,2,1,4,0.0821000
2010,argauss,NOR2-AN,3,15,3,15,45,(0.0000000)
2011,arglina,SUR2-AN,100,0,100,0,100,100.0000000
2012,arglinb,SUR2-AN,10,0,10,0,10,4.6341000
2013,arglinc,SUR2-AN,10,0,8,0,8,6.1351000
2014,argtrig,NOR2-AN,100,100,100,100,10000,0.0000000
2015,artif,NOR2-AN,5002,5000,4950,4950,14998,
2016,arwhead,OUR2-AN,5000,0,5000,0,5000,
2017,aug2d,QLR2-AN,20400,9996,19800,0,59784,
2018,aug2dc,QLR2-AN,20400,10194,20200,0,60184,
2019,aug2dcqp,QLR2-AN,20400,10194,20200,0,60184,
2020,aug2dqp,QLR2-AN,20400,10194,19800,0,59784,
2021,aug3d,QLR2-AN,3873,1000,2673,0,9219,
2022,aug3dc,QLR2-AN,3873,1000,3873,0,10419,
2023,aug3dcqp,QLR2-AN,3873,1000,3873,0,10419,
2024,aug3dqp,QLR2-AN,3873,1000,2673,0,9219,
2025,avgasa,QLR2-AN,8,10,6,0,23,-4.4122000
2026,avgasb,QLR2-AN,8,10,6,0,23,-4.4832000
2027,avion2,OLR2-RN,49,15,37,0,80,94680129.5796000
2028,bard,SUR2-AN,3,0,3,0,3,0.0082000
2029,batch,OOR2-AN,46,73,22,1,182,259177.9452000
2030,bdexp,OBR2-AY,5000,0,5000,0,5000,
2031,bdqrtic,SUR2-AN,1000,0,1000,0,1000,
2032,bdvalue,NOR2-MN,5002,5000,5000,5000,14998,
2033,beale,SUR2-AN,2,0,2,0,2,0.0000000
2034,bigbank,ONI2-RN,2230,1112,1366,0,4912,
2035,biggs3,SXR2-AN,6,3,3,0,3,0.0000000
2036,biggs5,SXR2-AN,6,1,5,0,5,0.0056000
2037,biggs6,SUR2-AN,6,0,6,0,6,0.0000000
2038,biggsb1,QBR2-AN,1000,999,1000,0,1000,
2039,biggsc4,QLR2-AN,4,7,4,0,20,-24.5000000
2040,blockqp1,QLR2-AN,2005,1001,2005,0,11010,
2041,blockqp2,QLR2-AN,2005,1001,2005,0,11010,
2042,blockqp3,QLR2-AN,2005,1001,2005,0,11010,
2043,blockqp4,QLR2-AN,2005,1001,2005,0,11010,
2044,blockqp5,QLR2-AN,2005,1001,2005,0,11010,
2045,bloweya,QLR2-MN,2002,1002,2002,0,7005,
2046,bloweyb,QLR2-MN,2002,1002,2002,0,7005,
2047,bloweyc,QLR2-MN,2002,1002,2002,0,7005,
2048,booth,NLR2-AN,2,2,0,0,4,0.0000000
2049,box2,SXR2-AN,3,1,2,0,2,0.1504000
2050,box3,SUR2-AN,3,0,3,0,3,0.0000000
2051,bqp1var,QBR2-AN,1,1,1,0,1,0.0000000
2052,bqpgabim,QBR2-AN,2600,2554,46,0,46,
2053,bqpgasim,QBR2-AN,2600,2550,50,0,50,
2054,brainpc0,SOR2-MY,6907,6900,6904,6898,41448,
2055,brainpc1,SOR2-MY,6907,6900,6904,6898,41448,
2056,brainpc2,SOR2-MY,13807,13800,13804,13798,82848,
2057,brainpc3,SOR2-MY,6907,6900,6904,6898,41448,
2058,brainpc4,SOR2-MY,6907,6900,6904,6898,41448,
2059,brainpc5,SOR2-MY,6907,6900,6904,6898,41448,
2060,brainpc6,SOR2-MY,6907,6900,6904,6898,41448,
2061,brainpc7,SOR2-MY,6907,6900,6904,6898,41448,
2062,brainpc8,SOR2-MY,6907,6900,6904,6898,41448,
2063,brainpc9,SOR2-MY,6907,6900,6904,6898,41448,
2064,bratu1d,OXR2-MN,1003,0,1001,0,1001,
2065,bratu2d,NOR2-MN,5184,4900,4900,4900,24220,
2066,bratu2dt,NOR2-MN,5184,4900,4900,4900,24220,
2067,bratu3d,NOR2-MN,4913,3375,3375,3375,22275,
2068,britgas,OOI2-RN,450,360,407,360,1624,0.0000000
2069,brkmcc,OUR2-AN,2,0,2,0,2,0.1690000
2070,brownal,SUR2-AN,10,0,10,0,10,0.0000000
2071,brownbs,SUR2-AN,2,0,2,0,2,0.0000000
2072,brownden,SUR2-AN,4,0,4,0,4,85822.2000000
2073,broydn3d,NOR2-AN,10000,10000,10000,10000,29998,
2074,broydn7d,OUR2-AN,1000,0,1000,0,1000,
2075,broydnbd,NOR2-AN,5000,5000,5000,5000,34984,
2076,brybnd,SUR2-AN,5000,0,5000,0,5000,
2077,bt1,QQR2-AN,2,1,2,1,4,-1.0001000
2078,bt10,LOR2-AN,2,2,1,2,5,-1.0000000
2079,bt11,OOR2-AY,5,3,5,2,13,0.8249000
2080,bt12,QQR2-AN,5,3,5,3,10,6.1881000
2081,bt13,LQR2-AY,5,2,5,1,6,0.0000000
2082,bt2,QQR2-AY,3,1,3,1,6,0.0326000
2083,bt3,SLR2-AY,5,3,5,0,12,4.0930000
2084,bt4,QQR2-AN,3,2,3,1,8,-45.5106000
2085,bt5,QQR2-AN,3,2,3,1,9,-1047.8580000
2086,bt6,OOR2-AY,5,2,5,2,10,0.2770000
2087,bt7,OQR2-AN,5,3,5,3,10,306.4975000
2088,bt8,QQR2-AN,5,2,5,2,9,1.0000000
2089,bt9,LOR2-AN,4,2,3,2,7,-1.0000000
2090,byrdsphr,LQR2-AN,3,2,3,2,9,-4.6833000
2091,camel6,OBR2-AN,2,2,2,0,2,-1.0316000
2092,cantilvr,LOR2-MN,5,1,5,1,10,1.3400000
2093,catena,LQR2-AY,36,11,32,11,73,-23077.7753000
2094,catenary,LQR2-AY,501,166,496,166,992,-345186.6771000
2095,cb2,LOR2-AN,3,3,2,3,10,1.9522000
2096,cb3,LOR2-AN,3,3,2,3,10,2.0000000
2097,cbratu2d,NOR2-MN,1058,882,882,882,5124,
2098,cbratu3d,NOR2-MN,2000,1024,1024,1024,7424,
2099,chaconn1,LOR2-AY,3,3,2,3,10,1.9522000
2100,chaconn2,LOR2-AY,3,3,2,3,10,2.0000000
2101,chainwoo,SUR2-AN,1000,0,1000,0,1000,
2102,chandheq,OQR2-AY,100,100,100,100,10000,0.0000000
2103,chebyqad,SBR2-AN,50,0,50,0,50,
2104,chenhark,QBR2-AN,1000,0,1000,0,1000,
2105,chnrosnb,SUR2-AN,50,0,50,0,50,0.0000000
2106,cliff,OUR2-AN,2,0,2,0,2,0.1998000
2107,clnlbeam,OOR2-MN,1503,1000,1000,500,4994,
2108,clplatea,OXR2-MN,5041,0,4970,0,4970,
2109,clplateb,OXR2-MN,5041,0,4970,0,4970,
2110,clplatec,OXR2-MN,5041,0,4970,0,4970,
2111,cluster,NOR2-AN,2,2,2,2,4,0.0000000
2112,concon,LOI2-MN,15,11,11,4,33,-6373.1100000
2113,congigmz,LQR2-AN,3,5,2,2,14,28.0000000
2114,coolhans,NQR2-RN,27,27,9,3,45,0.0000000
2115,core1,LQI2-RN,65,115,24,24,153,91.0562000
2116,core2,LQI2-RN,157,134,60,60,386,72.9000000
2117,corkscrw,SOR2-AN,9006,7000,3000,1000,21988,
2118,coshfun,LOR2-AN,61,20,60,20,119,
2119,cosine,OUR2-AN,10000,0,10000,0,10000,
2120,cragglvy,OUR2-AY,5000,0,5000,0,5000,
2121,cresc100,OOR2-MY,6,200,6,200,1103,
2122,cresc132,OOR2-MY,6,2654,6,2654,14600,
2123,cresc4,OOR2-MY,6,8,6,8,47,
2124,cresc50,OOR2-MY,6,100,6,100,553,
2125,csfi1,LOR2-RN,5,4,4,4,12,-49.0752000
2126,csfi2,LOR2-RN,5,4,4,4,12,55.0176000
2127,cube,SUR2-AN,2,0,2,0,2,0.0000000
2128,curly10,SUR2-AN,20000,10000,10000,0,10000,
2129,curly20,SUR2-AN,20000,10000,10000,0,10000,
2130,curly30,SUR2-AN,20000,10000,10000,0,10000,
2131,cvxbqp1,QBR2-AN,10000,0,10000,0,10000,
2132,cvxqp1,QLR2-AN,1000,500,1000,0,2498,
2133,cvxqp2,QLR2-AN,10000,2500,10000,0,17499,
2134,cvxqp3,QLR2-AN,10000,7500,10000,0,32497,
2135,dallasl,ONR2-MN,906,667,821,0,2511,
2136,dallasm,ONR2-MN,196,151,158,0,492,
2137,dallass,ONR2-MN,46,31,39,0,132,
2138,deconvb,SBR2-MN,491,440,51,0,51,0.0000000
2139,deconvc,SQR2-MN,491,441,51,1,62,0.0000000
2140,deconvu,SUR2-MN,491,440,51,0,51,0.0000000
2141,degenlpa,LLR2-AN,20,14,0,0,87,3.0600000
2142,degenlpb,LLR2-AN,20,15,0,0,91,-30.7315000
2143,demymalo,LQR2-AN,3,3,2,1,10,-3.0000000
2144,denschna,OUR2-AN,2,0,2,0,2,0.0000000
2145,denschnb,SUR2-AN,2,0,2,0,2,0.0000000
2146,denschnc,SUR2-AN,2,0,2,0,2,0.0000000
2147,denschnd,SUR2-AN,3,0,3,0,3,0.0000000
2148,denschne,SUR2-AN,3,0,3,0,3,0.0000000
2149,denschnf,SUR2-AY,2,0,2,0,2,0.0000000
2150,dipigri,OOR2-AN,7,4,7,4,26,680.6301000
2151,disc2,LQR2-MY,28,23,28,23,82,1.5625000
2152,discs,LQR2-MY,36,69,33,66,375,12.0001000
2153,dittert,OQR2-AN,327,264,326,247,2448,-1.9976000
2154,dixchlng,SOR2-AN,10,5,10,5,40,0.0000000
2155,dixchlnv,SOR2-AN,100,50,100,50,2650,0.0000000
2156,dixmaana,OUR2-AN,3000,0,3000,0,3000,
2157,dixmaanb,OUR2-AN,3000,0,3000,0,3000,
2158,dixmaanc,OUR2-AN,3000,0,3000,0,3000,
2159,dixmaand,OUR2-AN,3000,0,3000,0,3000,
2160,dixmaane,OUR2-AN,3000,0,3000,0,3000,
2161,dixmaanf,OUR2-AN,3000,0,3000,0,3000,
2162,dixmaang,OUR2-AN,3000,0,3000,0,3000,
2163,dixmaanh,OUR2-AN,3000,0,3000,0,3000,
2164,dixmaani,OUR2-AN,3000,0,3000,0,3000,
2165,dixmaanj,OUR2-AN,3000,0,3000,0,3000,
2166,dixmaank,OUR2-AN,3000,0,3000,0,3000,
2167,dixmaanl,OUR2-AN,3000,0,3000,0,3000,
2168,dixon3dq,QUR2-AN,10,0,10,0,10,0.0000000
2169,djtl,OUR2-AN,2,0,2,0,2,
2170,dnieper,QOR2-MN,61,24,49,24,173,18744.0146000
2171,dqdrtic,QUR2-AN,5000,0,5000,0,5000,
2172,dqrtic,OUR2-AN,5000,0,5000,0,5000,
2173,drcav1lq,NQR2-MY,10816,10000,10000,10000,128004,
2174,drcav2lq,NQR2-MY,10816,10000,10000,10000,128004,
2175,drcav3lq,NQR2-MY,10816,10000,10000,10000,128004,
2176,drcavty1,NQR2-MY,10816,816,10000,0,10000,
2177,drcavty2,NQR2-MY,10816,816,10000,0,10000,
2178,drcavty3,NQR2-MY,10816,816,10000,0,10000,
2179,dtoc1l,OLR2-AN,14995,9990,14985,0,97874,
2180,dtoc1na,OQR2-AN,1495,990,1485,980,17225,
2181,dtoc1nb,OQR2-AN,1495,990,1485,980,17225,
2182,dtoc1nc,OQR2-AN,1495,990,1485,980,17225,
2183,dtoc1nd,OQR2-AN,745,490,735,480,8475,12.6945000
2184,dtoc2,OOR2-AN,5998,3996,5994,3996,21974,
2185,dtoc3,QLR2-AN,14999,9998,14996,0,49982,
2186,dtoc4,QOR2-AN,14999,9998,14996,4997,49982,
2187,dtoc5,QQR2-AN,9999,4999,9997,4998,24993,
2188,dtoc6,OOR2-AN,10001,5000,9999,5000,24998,
2189,dual1,QLR2-MN,85,1,85,0,170,0.0350000
2190,dual2,QLR2-MN,96,1,96,0,192,0.0337000
2191,dual3,QLR2-MN,111,1,111,0,222,0.1358000
2192,dual4,QLR2-MN,75,1,75,0,150,0.7461000
2193,dualc1,QLR2-MN,9,215,9,0,126,6155.2516000
2194,dualc2,QLR2-MN,7,229,7,0,70,3551.3060000
2195,dualc5,QLR2-MN,8,278,8,0,16,427.2326000
2196,dualc8,QLR2-MN,8,503,8,0,128,18309.3600000
2197,edensch,OUR2-AN,2000,0,2000,0,2000,
2198,eg1,OBR2-AY,3,0,3,0,3,-1.4293000
2199,eg2,OUR2-AN,1000,0,1000,0,1000,
2200,eg3,OOR2-AY,101,200,101,200,599,0.0000000
2201,eigena,NOR2-AN,110,0,110,0,110,0.0000000
2202,eigena2,QQR2-AN,110,55,110,55,1110,0.0000000
2203,eigenaco,SQR2-AN,110,55,110,55,1110,0.0000000
2204,eigenals,SUR2-AN,110,0,110,0,110,0.0000000
